species,spps,date,probe,temp,sal,fish.id,finclip.id,mass.g,smr.best,pcrit.r,pcrit.intercept.r.percentsat,pcrit.slope.r.percentsat,pcrit.r2,mo2.regress,pcrit.regress,trial.no,smr.time,pcrit.time.min,comments
Oligocottus_maculosus,olma,13-Apr-17,NFB0009,12,35,olma.1,top,6,2.14,.,.,.,.,.,.,1,16hr,.,probe issues below 30% air saturation
Oligocottus_maculosus,olma,13-Apr-17,NFB0012,12,35,olma.2,bottom,7.2,2,19.3,-0.03637,0.16638,0.8241042,2.79,50.5,1,16hr,180,.
Oligocottus_maculosus,olma,13-Apr-17,NFB0014,12,35,olma.3,none,8.4,2.55,21.2,0,0.1899,0.9756859,3.23,36.7,1,16hr,130,.
Oligocottus_maculosus,olma,18-Apr-17,NFB0009,12,35,olma.1,top,6,1.8,.,.,.,.,.,.,2,72hr,.,.
Oligocottus_maculosus,olma,18-Apr-17,NFB0012,12,35,olma.2,bottom,7.4,1.8,.,.,.,.,.,.,2,72hr,400,.
Oligocottus_maculosus,olma,18-Apr-17,NFB0014,12,35,olma.3,none,7.6,1.99,14.6,-0.0983,0.2088,0.8023242,3.1,35.1,2,72hr,195,.
Oligocottus_maculosus,olma,28-Apr-17,NFB0012,12,35,olma.1,top,5.9,1.91,.,.,.,.,.,.,3,16hr,.,.
Oligocottus_maculosus,olma,28-Apr-17,NFB0014,12,35,olma.3,none,7.5,2.06,22.6,0,0.1457,0.9980576,2.14,35.8,3,16hr,210,.
Clinocottus_globiceps,clgl,28-Apr-17,NFB0009,12,35,clgl.1,top,8.4,2.14,34.3,-1.3156,0.1617,0.8997015,2.4,36.9,1,16hr,205,.
Clinocottus_globiceps,clgl,28-Apr-17,NFB0010,12,35,clgl.2,bottom,16.4,3.1,36.7,-0.3753,0.1516,0.9822479,3.03,36.1,1,16hr,70,.
Artedius_harringtoni,arha,2-May-17,NFB0009,12,35,arha.1,top,15,1.56,44.4,-3.2078,0.1711,0.4964126,1.47,46.4,1,72hr,125,.
Artedius_harringtoni,arha,2-May-17,NFB0010,12,35,arha.2,bottom,10.3,2.21,24,-0.8952,0.2053,0.9895278,3.13,33.5,1,72hr,125,.
Artedius_harringtoni,arha,2-May-17,NFB0012,12,35,arha.3,none,11.7,1.26,.,.,.,.,.,.,1,72hr,175,.
Artedius_harringtoni,arha,2-May-17,NFB0014,12,35,arha.4,top.bottom,7.7,1.43,16.5,0,0.1391,0.9963191,2.96,40.2,1,72hr,180,.
Clinocottus_globiceps,clgl,6-May-17,NFB0009,12,35,clgl.1,top,8.1,1.78,28.6,-2.0613,0.1519,0.5492072,1.83,54.5,2,48hr,240,.
Oligocottus_maculosus,olma,6-May-17,NFB0010,12,35,olma.3,none,7.5,2.02,26.5,0,0.1225,0.9526565,1.56,26.3,4,48hr,250,.
